info @storybook/react v6.4.8
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--12844-p8gl0VnvB7D5
info => Loading presets
info => Copying static files: F:\storybook\public at C:\Users\user\AppData\Local\Temp\chromatic--12844-p8gl0VnvB7D5\
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi F:\storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js F:\storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js F:\storybook\storybook-init-framework-entry.js F:\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js F:\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js F:\storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js F:\storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js F:\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js F:\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js F:\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js F:\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js F:\storybook\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js F:\storybook\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js F:\storybook\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js F:\storybook\.storybook\preview.js-generated-config-entry.js F:\storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 61% building 431/446 modules 15 active F:\storybook\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 61% building 432/446 modules 14 active F:\storybook\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 61% building 433/446 modules 13 active F:\storybook\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 61% building 433/447 modules 14 active F:\storybook\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 62% building 434/447 modules 13 active F:\storybook\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 62% building 434/448 modules 14 active F:\storybook\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 62% building 435/448 modules 13 active F:\storybook\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 62% building 435/449 modules 14 active F:\storybook\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 62% building 436/449 modules 13 active F:\storybook\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 62% building 437/449 modules 12 active F:\storybook\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 62% building 438/449 modules 11 active F:\storybook\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 62% building 438/450 modules 12 active F:\storybook\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 62% building 438/451 modules 13 active F:\storybook\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 62% building 439/451 modules 12 active F:\storybook\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 62% building 439/452 modules 13 active F:\storybook\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 62% building 439/453 modules 14 active F:\storybook\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 62% building 439/454 modules 15 active F:\storybook\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 62% building 440/454 modules 14 active F:\storybook\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 62% building 440/455 modules 15 active F:\storybook\node_modules\object.entries\shim.js
<s> [webpack.Progress] 62% building 440/456 modules 16 active F:\storybook\node_modules\lodash\deburr.js
<s> [webpack.Progress] 62% building 440/457 modules 17 active F:\storybook\node_modules\lodash\words.js
<s> [webpack.Progress] 62% building 440/458 modules 18 active F:\storybook\node_modules\react-redux\es\utils\isPlainObject.js
<s> [webpack.Progress] 62% building 440/459 modules 19 active F:\storybook\node_modules\react-redux\es\utils\warning.js
<s> [webpack.Progress] 62% building 440/460 modules 20 active F:\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 62% building 440/461 modules 21 active F:\storybook\node_modules\@storybook\components\dist\esm\blocks\Description.js
<s> [webpack.Progress] 62% building 441/461 modules 20 active F:\storybook\node_modules\@storybook\components\dist\esm\blocks\Description.js
<s> [webpack.Progress] 63% building 442/461 modules 19 active F:\storybook\node_modules\@storybook\components\dist\esm\blocks\Description.js
<s> [webpack.Progress] 63% building 442/462 modules 20 active F:\storybook\node_modules\@testing-library\user-event\dist\keyboard\index.js
<s> [webpack.Progress] 63% building 442/463 modules 21 active F:\storybook\node_modules\@storybook\components\dist\esm\controls\Files.js
<s> [webpack.Progress] 63% building 443/463 modules 20 active F:\storybook\node_modules\@storybook\components\dist\esm\controls\Files.js
<s> [webpack.Progress] 63% building 444/463 modules 19 active F:\storybook\node_modules\@storybook\components\dist\esm\controls\Files.js
<s> [webpack.Progress] 63% building 444/464 modules 20 active F:\storybook\node_modules\@storybook\components\dist\esm\controls\Color.js
<s> [webpack.Progress] 63% building 445/464 modules 19 active F:\storybook\node_modules\@storybook\components\dist\esm\controls\Color.js
<s> [webpack.Progress] 63% building 445/465 modules 20 active F:\storybook\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 63% building 445/466 modules 21 active F:\storybook\node_modules\@storybook\components\dist\esm\controls\Text.js
<s> [webpack.Progress] 63% building 446/466 modules 20 active F:\storybook\node_modules\@storybook\components\dist\esm\controls\Text.js
<s> [webpack.Progress] 63% building 447/466 modules 19 active F:\storybook\node_modules\@storybook\components\dist\esm\controls\Text.js
<s> [webpack.Progress] 63% building 447/467 modules 20 active F:\storybook\node_modules\@storybook\components\dist\esm\controls\Range.js
<s> [webpack.Progress] 63% building 448/467 modules 19 active F:\storybook\node_modules\@storybook\components\dist\esm\controls\Range.js
<s> [webpack.Progress] 63% building 448/468 modules 20 active F:\storybook\node_modules\@storybook\components\dist\esm\controls\Object.js
<s> [webpack.Progress] 63% building 449/468 modules 19 active F:\storybook\node_modules\@storybook\components\dist\esm\controls\Object.js
<s> [webpack.Progress] 63% building 449/469 modules 20 active F:\storybook\node_modules\@storybook\components\dist\esm\controls\Number.js
<s> [webpack.Progress] 63% building 449/470 modules 21 active F:\storybook\node_modules\@storybook\components\dist\esm\controls\Date.js
<s> [webpack.Progress] 63% building 449/471 modules 22 active F:\storybook\node_modules\@storybook\components\dist\esm\controls\types.js
<s> [webpack.Progress] 63% building 449/472 modules 23 active F:\storybook\node_modules\@storybook\components\dist\esm\controls\Boolean.js
<s> [webpack.Progress] 63% building 449/473 modules 24 active F:\storybook\node_modules\@storybook\components\dist\esm\blocks\IconGallery.js
<s> [webpack.Progress] 63% building 449/474 modules 25 active F:\storybook\node_modules\@storybook\components\dist\esm\blocks\ColorPalette.js
<s> [webpack.Progress] 64% building 450/474 modules 24 active F:\storybook\node_modules\@storybook\components\dist\esm\blocks\ColorPalette.js
<s> [webpack.Progress] 64% building 450/475 modules 25 active F:\storybook\node_modules\@storybook\components\dist\esm\blocks\Story.js
<s> [webpack.Progress] 64% building 450/476 modules 26 active F:\storybook\node_modules\@storybook\components\dist\esm\blocks\IFrame.js
<s> [webpack.Progress] 64% building 450/477 modules 27 active F:\storybook\node_modules\@storybook\components\dist\esm\blocks\Typeset.js
<s> [webpack.Progress] 64% building 450/478 modules 28 active F:\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 64% building 450/479 modules 29 active F:\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\inspectValue.js
<s> [webpack.Progress] 64% building 451/479 modules 28 active F:\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\inspectValue.js
<s> [webpack.Progress] 64% building 452/479 modules 27 active F:\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\inspectValue.js
<s> [webpack.Progress] 64% building 453/479 modules 26 active F:\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\inspectValue.js
<s> [webpack.Progress] 64% building 454/479 modules 25 active F:\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\inspectValue.js
<s> [webpack.Progress] 64% building 454/480 modules 26 active F:\storybook\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 64% building 455/480 modules 25 active F:\storybook\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 64% building 456/480 modules 24 active F:\storybook\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 64% building 457/480 modules 23 active F:\storybook\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 64% building 458/480 modules 22 active F:\storybook\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 65% building 459/480 modules 21 active F:\storybook\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 65% building 459/481 modules 22 active F:\storybook\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 65% building 459/482 modules 23 active F:\storybook\node_modules\@testing-library\dom\dist\@testing-library\dom.esm.js
<s> [webpack.Progress] 65% building 459/483 modules 24 active F:\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 65% building 460/483 modules 23 active F:\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 65% building 461/483 modules 22 active F:\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 65% building 461/484 modules 23 active F:\storybook\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 65% building 461/485 modules 24 active F:\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 65% building 461/486 modules 25 active F:\storybook\node_modules\scheduler\index.js
<s> [webpack.Progress] 65% building 462/486 modules 24 active F:\storybook\node_modules\scheduler\index.js
<s> [webpack.Progress] 65% building 463/486 modules 23 active F:\storybook\node_modules\scheduler\index.js
<s> [webpack.Progress] 65% building 464/486 modules 22 active F:\storybook\node_modules\scheduler\index.js
<s> [webpack.Progress] 65% building 464/487 modules 23 active F:\storybook\node_modules\@testing-library\user-event\dist\utils\index.js
<s> [webpack.Progress] 65% building 465/487 modules 22 active F:\storybook\node_modules\@testing-library\user-event\dist\utils\index.js
<s> [webpack.Progress] 65% building 466/487 modules 21 active F:\storybook\node_modules\@testing-library\user-event\dist\utils\index.js
<s> [webpack.Progress] 66% building 467/487 modules 20 active F:\storybook\node_modules\@testing-library\user-event\dist\utils\index.js
<s> [webpack.Progress] 66% building 468/487 modules 19 active F:\storybook\node_modules\@testing-library\user-event\dist\utils\index.js
<s> [webpack.Progress] 66% building 469/487 modules 18 active F:\storybook\node_modules\@testing-library\user-event\dist\utils\index.js
<s> [webpack.Progress] 66% building 470/487 modules 17 active F:\storybook\node_modules\@testing-library\user-event\dist\utils\index.js
<s> [webpack.Progress] 66% building 471/487 modules 16 active F:\storybook\node_modules\@testing-library\user-event\dist\utils\index.js
<s> [webpack.Progress] 66% building 472/487 modules 15 active F:\storybook\node_modules\@testing-library\user-event\dist\utils\index.js
<s> [webpack.Progress] 66% building 473/487 modules 14 active F:\storybook\node_modules\@testing-library\user-event\dist\utils\index.js
<s> [webpack.Progress] 66% building 474/487 modules 13 active F:\storybook\node_modules\@testing-library\user-event\dist\utils\index.js
<s> [webpack.Progress] 66% building 474/488 modules 14 active F:\storybook\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 67% building 475/488 modules 13 active F:\storybook\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 67% building 476/488 modules 12 active F:\storybook\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 67% building 477/488 modules 11 active F:\storybook\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 67% building 478/488 modules 10 active F:\storybook\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 67% building 478/489 modules 11 active F:\storybook\node_modules\@storybook\components\dist\esm\blocks\Source.js
<s> [webpack.Progress] 67% building 479/489 modules 10 active F:\storybook\node_modules\@storybook\components\dist\esm\blocks\Source.js
<s> [webpack.Progress] 67% building 480/489 modules 9 active F:\storybook\node_modules\@storybook\components\dist\esm\blocks\Source.js
<s> [webpack.Progress] 67% building 480/490 modules 10 active F:\storybook\node_modules\@storybook\components\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 67% building 480/491 modules 11 active F:\storybook\node_modules\@storybook\components\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 67% building 480/492 modules 12 active F:\storybook\node_modules\@storybook\components\dist\esm\icon\svg.js
<s> [webpack.Progress] 67% building 480/493 modules 13 active F:\storybook\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 67% building 480/494 modules 14 active F:\storybook\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 67% building 481/494 modules 13 active F:\storybook\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 67% building 481/495 modules 14 active F:\storybook\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 67% building 482/495 modules 13 active F:\storybook\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 67% building 483/495 modules 12 active F:\storybook\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 68% building 484/495 modules 11 active F:\storybook\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 68% building 484/496 modules 12 active F:\storybook\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 68% building 484/497 modules 13 active F:\storybook\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 68% building 485/497 modules 12 active F:\storybook\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 68% building 485/498 modules 13 active F:\storybook\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 68% building 486/498 modules 12 active F:\storybook\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 68% building 486/499 modules 13 active F:\storybook\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 68% building 486/500 modules 14 active F:\storybook\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 68% building 486/501 modules 15 active F:\storybook\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 68% building 486/502 modules 16 active F:\storybook\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 68% building 487/502 modules 15 active F:\storybook\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 68% building 487/503 modules 16 active F:\storybook\node_modules\lodash\keys.js
<s> [webpack.Progress] 67% building 487/504 modules 17 active F:\storybook\node_modules\lodash\property.js
<s> [webpack.Progress] 67% building 487/505 modules 18 active F:\storybook\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 67% building 488/505 modules 17 active F:\storybook\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 67% building 488/506 modules 18 active F:\storybook\node_modules\lodash\isArray.js
<s> [webpack.Progress] 67% building 488/507 modules 19 active F:\storybook\node_modules\lodash\identity.js
<s> [webpack.Progress] 67% building 489/507 modules 18 active F:\storybook\node_modules\lodash\identity.js
<s> [webpack.Progress] 67% building 490/507 modules 17 active F:\storybook\node_modules\lodash\identity.js
<s> [webpack.Progress] 68% building 491/507 modules 16 active F:\storybook\node_modules\lodash\identity.js
<s> [webpack.Progress] 68% building 492/507 modules 15 active F:\storybook\node_modules\lodash\identity.js
<s> [webpack.Progress] 68% building 493/507 modules 14 active F:\storybook\node_modules\lodash\identity.js
<s> [webpack.Progress] 68% building 494/507 modules 13 active F:\storybook\node_modules\lodash\identity.js
<s> [webpack.Progress] 68% building 495/507 modules 12 active F:\storybook\node_modules\lodash\identity.js
<s> [webpack.Progress] 68% building 495/508 modules 13 active F:\storybook\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 68% building 495/509 modules 14 active F:\storybook\node_modules\lodash\flatten.js
